original_san_list,updated_san_list
2,2
2,2
1,7
10,10
2,2
1,1
18,18
3,7
3,3
2,4
1,3
3,13
9,10
2,2
3,3
3,3
0,0
5,7
2,3
0,0
1,1
2,2
2,2
2,2
3,3
1,25
4,4
2,2
3,3
3,3
3,3
2,2
47,49
2,2
2,2
3,5
2,4
3,6
8,8
2,6
4,4
2,2
2,2
11,11
3,5
3,3
8,8
2,2
3,7
2,2
1,1
2,5
2,2
1,4
1,2
1,9
4,8
2,2
123,159
2,2
6,6
0,0
2,2
2,4
2,2
2,2
13,13
100,104
2,2
2,2
2,2
3,5
2,3
2,2
2,4
2,7
7,15
0,0
1,3
3,4
2,2
2,2
9,9
2,2
2,2
2,2
1,2
2,2
6,20
2,2
4,4
1,2
2,10
2,2
2,6
12,12
2,2
1,1
3,5
1,2
2,2
2,2
2,2
4,5
2,2
1,1
2,2
1,3
2,2
2,7
2,2
3,3
3,7
1,1
1,3
2,3
10,10
2,2
1,1
2,2
8,8
9,9
2,2
3,3
2,2
2,2
2,6
3,3
2,4
3,4
2,2
2,7
2,2
3,5
4,4
2,2
3,10
2,2
1,1
2,24
2,2
9,9
3,5
8,8
3,23
2,2
2,2
8,8
0,0
3,3
2,2
1,4
3,15
3,6
2,2
1,1
0,0
2,2
2,2
3,3
12,14
3,3
10,10
3,8
2,3
3,7
2,2
3,3
2,2
2,2
2,3
2,9
0,0
3,3
4,4
2,2
2,2
2,2
2,2
2,2
2,2
3,3
2,2
6,6
2,2
3,3
3,3
9,9
2,2
2,47
2,2
2,2
2,2
6,35
2,4
9,9
2,2
2,4
2,2
2,2
3,3
146,279
2,2
2,2
2,4
2,2
2,2
2,2
0,0
3,12
1,1
2,2
1,2
2,9
3,3
1,1
2,2
2,2
3,3
3,3
3,6
3,4
1,1
2,2
2,2
2,2
1,42
2,2
13,13
1,1
3,5
2,4
1,7
3,5
3,11
2,2
2,2
2,2
2,2
8,15
3,5
1,2
3,10
2,2
2,7
3,10
3,3
3,3
2,6
30,73
1,73
2,4
1,21
2,3
2,2
3,3
2,2
9,9
3,22
3,3
2,3
3,5
2,2
1,1
2,2
22,22
0,0
3,7
2,2
3,7
2,2
2,2
3,11
2,4
2,17
3,3
8,8
2,16
2,2
2,5
2,5
2,8
2,2
20,20
6,6
2,6
2,2
2,2
2,2
0,0
3,11
11,11
3,3
133,133
2,4
2,2
2,6
2,2
3,3
2,2
1,6
0,0
2,8
2,2
5,5
1,6
6,6
2,2
9,11
3,6
116,116
8,14
1,2
2,2
24,24
2,2
2,4
2,3
3,3
3,3
10,10
2,82
2,2
2,2
2,3
0,0
2,2
3,23
3,3
3,7
2,2
2,2
11,11
2,2
3,3
2,2
3,8
2,3
2,2
1,3
2,2
2,2
2,2
3,3
2,2
2,2
2,2
2,2
7,9
18,19
2,2
2,2
2,12
2,2
2,2
2,2
7,13
2,2
2,2
1,3
1,6
6,8
2,2
30,30
1,2
2,2
2,2
14,14
2,2
2,6
2,2
2,2
2,2
2,2
35,35
10,10
3,3
2,2
3,3
3,3
2,2
3,3
2,2
20,20
3,5
2,2
2,2
30,122
3,4
1,1
3,6
2,4
2,2
2,2
7,7
10,10
2,2
6,6
3,3
1,5
2,2
3,5
3,9
2,4
25,59
2,2
2,2
2,2
2,2
3,3
1,1
2,2
2,2
1,1
3,3
1,24
2,2
2,2
2,6
2,2
2,2
4,4
2,2
1,1
2,5
2,2
1,2
2,2
2,2
2,2
2,2
1,1
2,4
3,5
45,45
3,3
1,1
2,2
8,8
2,5
2,2
1,8
3,5
31,31
8,9
2,2
1,1
2,2
5,5
1,1
123,123
3,3
1,2
1,1
1,23
53,53
3,9
3,7
2,2
8,8
2,4
3,3
3,3
0,0
2,17
7,7
0,0
1,1
106,106
2,6
3,3
2,2
3,5
1,5
3,6
4,7
3,5
3,3
2,2
2,2
2,2
3,25
3,7
3,17
2,2
1,23
3,3
2,2
2,2
3,8
3,6
4,4
10,10
2,2
3,3
10,10
2,5
3,9
3,3
2,10
8,16
2,2
2,2
0,0
2,17
1,2
3,3
2,2
3,3
4,4
2,4
1,2
2,2
8,8
2,4
2,2
3,3
2,4
2,2
2,2
2,2
2,2
2,4
3,3
1,3
3,6
1,4
3,3
2,2
2,2
0,0
2,2
2,2
2,2
2,2
1,1
2,2
2,2
2,2
3,3
2,2
2,2
2,2
2,2
2,6
6,17
2,2
2,2
8,8
0,0
2,4
2,8
2,4
3,3
1,2
2,2
10,10
2,2
2,2
2,4
1,24
3,3
3,3
2,2
9,9
2,2
1,20
2,2
2,2
126,126
3,5
3,4
4,4
2,4
1,37
2,2
1,12
2,2
2,2
3,3
2,2
1,5
2,2
2,2
2,2
5,5
7,87
2,4
1,1
2,2
2,2
0,0
1,3
2,2
2,82
6,21
2,2
1,2
6,6
1,1
200,364
3,5
2,2
0,0
2,2
2,2
1,7
2,2
3,6
2,2
3,13
2,3
2,4
8,8
0,0
1,5
2,2
2,2
3,3
5,5
3,3
2,2
1,4
2,2
2,6
2,2
1,1
2,2
2,2
2,4
22,22
2,19
2,2
3,6
3,3
19,35
2,2
3,5
10,10
21,21
1,1
2,2
0,0
3,3
11,11
4,4
9,9
3,3
2,80
2,2
3,7
8,8
80,80
3,3
0,0
1,1
2,2
2,2
2,2
0,0
2,2
12,12
3,3
2,2
2,2
0,0
2,11
3,4
3,6
2,4
19,21
3,3
1,2
3,3
3,5
2,2
3,5
1,1
3,10
2,2
1,11
2,6
8,8
2,2
10,10
0,0
2,2
2,2
3,3
2,2
0,0
2,3
3,3
1,3
9,9
3,3
3,3
2,2
1,6
2,2
1,2
3,5
2,2
3,3
2,2
1,1
2,2
15,15
92,94
1,1
0,0
2,3
1,1
3,15
4,4
1,1
2,2
6,42
2,10
2,22
1,1
2,2
2,2
2,2
3,5
3,3
2,4
3,3
3,3
8,8
3,3
8,8
2,2
2,2
1,23
2,2
3,3
2,2
8,9
2,2
12,14
1,1
2,2
3,3
2,2
2,4
3,9
3,5
3,9
4,4
2,2
3,3
3,5
22,22
2,2
1,1
2,2
2,2
3,3
2,2
2,2
2,6
1,7
3,3
2,2
2,3
2,2
10,10
1,1
3,3
4,4
3,11
40,81
3,5
2,17
2,16
2,2
1,1
2,2
3,5
4,5
2,2
8,8
2,2
3,3
2,2
3,3
0,0
9,9
2,6
2,2
2,2
2,2
2,2
3,8
3,7
1,4
3,3
4,4
1,2
2,2
3,5
2,2
3,13
3,3
2,2
3,3
1,4
3,3
2,2
2,2
8,8
2,9
3,3
2,2
1,1
2,2
21,21
1,1
12,12
18,18
2,2
3,3
2,2
4,8
3,5
3,3
2,2
3,3
2,2
1,1
9,9
5,5
3,5
3,9
2,2
1,1
2,2
2,2
2,2
12,12
2,2
2,2
3,9
3,3
2,4
100,100
2,2
2,2
1,1
1,5
2,2
3,3
2,2
3,11
6,6
4,4
2,2
3,5
2,4
2,2
2,2
8,8
3,3
3,15
22,23
2,2
2,2
1,1
2,2
2,2
9,9
2,2
2,2
0,0
2,2
3,7
2,2
37,44
2,19
2,4
2,2
50,115
3,7
74,74
2,2
2,4
3,3
3,10
3,3
2,2
2,2
2,2
100,100
10,10
2,2
5,5
3,22
2,2
2,2
8,8
2,2
8,8
2,2
0,0
2,2
3,6
1,115
36,36
2,2
3,3
45,45
2,4
1,4
2,2
2,2
9,9
2,4
2,2
9,11
1,1
3,3
3,3
2,2
2,2
5,5
100,100
1,1
2,2
3,3
2,2
3,3
3,3
2,2
3,3
3,3
3,3
2,2
2,2
2,2
3,5
3,7
3,5
2,2
1,22
1,2
2,7
2,2
3,9
15,15
2,2
3,5
0,0
1,1
2,2
2,2
3,9
1,2
2,2
2,5
2,2
4,5
3,5
2,2
2,2
2,2
3,7
2,6
3,4
1,2
3,8
3,7
22,45
2,2
3,3
2,2
3,3
2,2
3,3
3,3
2,2
2,6
0,0
2,2
4,4
2,2
1,1
2,7
2,2
2,2
2,4
3,3
2,2
20,20
3,3
3,9
3,7
8,8
72,82
2,47
9,9
1,61
2,2
3,3
3,3
2,4
2,2
3,5
8,11
3,7
3,5
2,2
3,3
20,20
2,2
3,3
9,9
3,10
2,13
3,11
2,2
3,3
50,50
2,8
2,4
2,2
1,1
2,8
2,2
2,3
1,4
2,2
8,8
1,22
1,1
3,3
3,7
8,8
51,74
2,2
1,1
1,5
12,12
2,2
2,2
2,2
3,3
4,9
2,2
2,2
2,2
0,0
2,4
3,3
2,2
8,8
2,2
2,2
58,58
2,2
0,0
1,1
18,18
1,2
1,3
1,5
1,8
2,2
2,2
2,2
2,2
8,8
3,6
3,3
25,29
5,58
3,4
1,1
1,23
2,2
2,2
3,3
3,3
1,23
3,3
2,2
0,0
2,2
1,6
3,3
2,2
2,12
2,94
3,6
2,2
9,9
2,2
3,5
2,2
2,4
0,0
1,2
2,2
2,2
11,11
3,5
2,2
2,16
2,2
2,2
2,4
2,2
2,2
53,54
2,2
2,2
2,2
2,8
4,5
2,2
2,2
2,2
3,17
1,1
3,15
2,2
2,6
1,1
10,10
2,2
1,22
10,12
2,2
6,33
2,2
2,6
3,3
3,3
12,21
2,2
1,5
3,3
2,12
2,2
2,4
1,2
2,4
3,3
2,30
2,80
8,8
10,10
1,1
2,2
2,2
2,2
8,8
8,8
2,2
3,3
3,3
2,2
9,9
2,2
2,2
2,2
2,81
2,12
6,11
9,9
2,2
1,1
11,11
2,4
2,2
2,16
214,214
3,10
3,9
3,3
3,3
0,0
2,4
0,0
1,2
2,2
14,14
2,2
3,5
2,2
8,8
6,6
4,4
2,2
2,2
2,2
9,10
0,0
2,12
2,2
8,8
2,2
3,8
3,7
1,1
1,1
3,5
2,19
1,1
2,2
3,4
2,2
2,2
4,16
2,2
3,3
24,24
1,1
0,0
2,10
1,2
9,9
2,4
1,1
2,2
3,9
2,4
1,24
3,3
3,5
2,9
9,9
0,0
3,4
2,2
3,5
5,5
2,2
5,7
1,1
3,3
2,2
2,12
2,2
2,2
2,2
3,3
1,16
9,9
1,3
2,2
2,2
0,0
2,2
3,8
6,6
1,1
2,2
3,7
3,3
2,2
3,10
1,1
20,20
2,2
8,8
2,2
2,4
3,7
2,11
1,1
2,2
2,2
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
26,106
2,7
2,2
2,2
0,0
2,45
2,8
2,2
2,2
97,98
3,5
2,5
1,2
15,15
2,2
2,2
1,1
2,2
2,22
34,36
3,4
18,18
3,5
3,3
3,3
82,82
1,12
2,2
1,29
1,2
4,31
6,6
1,30
8,8
1,1
1,6
2,2
2,2
1,2
2,69
2,80
10,10
3,3
0,0
2,5
3,34
2,2
2,4
3,3
8,16
2,3
3,3
2,2
2,11
2,2
1,1
2,2
0,0
2,4
3,3
2,2
3,3
1,1
9,9
2,2
2,2
2,2
4,12
2,2
1,1
154,154
7,7
2,4
3,5
17,17
2,2
1,31
2,2
3,3
2,45
3,7
9,9
1,1
2,10
1,1
2,2
2,2
2,2
3,5
2,2
2,2
2,2
4,4
2,12
6,6
5,5
2,2
3,5
2,2
8,8
3,3
2,2
8,8
2,5
2,2
3,3
0,0
2,6
1,1
2,4
2,2
2,5
2,2
2,2
2,2
2,2
0,0
2,3
2,4
3,5
2,2
2,2
2,2
2,2
3,3
2,4
2,4
2,6
2,2
3,3
51,162
2,4
4,4
2,2
22,42
2,6
2,3
2,2
3,7
2,2
2,2
0,0
2,2
3,13
2,2
3,4
2,2
2,2
3,3
3,3
2,2
3,3
3,25
13,13
2,2
2,2
3,3
3,3
1,2
82,82
5,7
3,3
3,3
2,2
5,5
2,2
2,2
3,5
1,1
1,1
2,2
3,3
2,2
2,2
2,8
2,2
3,3
3,3
7,7
6,8
8,8
1,2
2,2
2,2
6,6
3,3
8,18
3,5
2,2
2,2
2,2
2,2
1,29
2,2
10,10
9,9
2,8
2,12
1,1
1,2
2,2
12,61
3,24
2,2
3,3
3,3
1,23
2,2
2,2
1,2
2,2
2,6
2,2
3,3
1,1
10,10
1,2
2,2
21,21
2,2
2,2
3,3
2,4
2,2
3,3
20,31
2,4
2,2
3,3
2,2
1,1
10,10
0,0
1,28
3,7
3,6
12,21
1,2
2,2
3,3
2,2
2,2
2,2
3,3
2,10
2,2
1,23
9,9
2,4
2,2
2,2
3,5
3,3
0,0
6,8
2,4
2,2
2,2
2,2
2,4
3,5
3,3
2,2
2,2
2,5
3,13
2,2
2,2
0,0
2,2
3,3
2,6
2,2
2,2
194,194
2,2
3,10
3,3
2,2
70,70
3,3
6,22
3,3
8,8
1,2
2,8
3,3
45,45
2,2
2,2
4,5
3,3
3,8
2,2
2,2
8,8
2,2
3,3
2,2
1,2
9,9
2,2
3,7
8,8
71,126
2,2
2,34
0,0
0,0
2,4
2,6
3,3
2,2
4,4
4,15
2,5
8,8
3,6
2,2
2,2
3,3
2,2
2,2
2,2
3,5
0,0
2,5
1,1
20,21
0,0
3,7
2,2
2,2
3,3
22,22
2,2
7,7
4,4
1,1
2,2
3,3
1,1
11,11
2,2
7,7
2,2
2,2
2,2
3,6
2,2
2,2
2,2
0,0
3,9
2,2
2,2
2,2
60,60
2,2
1,2
2,4
2,2
2,2
5,5
3,7
2,2
1,2
2,8
2,2
1,2
1,1
2,17
2,4
1,5
3,9
7,7
2,2
3,3
3,11
6,11
2,2
2,2
9,9
2,2
3,3
3,5
2,3
1,4
2,2
1,5
2,2
10,10
3,9
3,3
2,2
14,14
2,3
3,4
28,30
2,10
2,6
3,3
3,3
6,6
2,5
1,2
0,0
2,2
45,45
3,3
2,66
2,68
2,2
3,3
2,2
2,2
8,8
2,3
3,3
6,6
3,3
2,2
2,2
2,2
2,2
3,3
1,20
3,3
2,2
2,4
2,2
2,2
3,6
2,2
2,2
2,7
18,20
3,5
11,13
2,2
3,5
20,20
1,71
2,2
3,3
1,2
2,12
2,5
2,2
3,3
1,1
16,16
3,9
2,6
2,5
5,17
2,2
7,8
3,3
2,2
2,2
2,2
11,13
2,6
3,7
2,2
2,2
1,2
28,28
1,1
2,6
9,9
100,106
2,2
2,2
15,15
0,0
2,2
2,2
1,2
1,1
3,8
3,3
2,5
2,2
2,2
4,4
1,1
2,2
3,3
2,2
1,2
2,6
8,8
2,2
2,6
0,0
1,1
6,7
2,6
2,2
2,2
1,1
2,2
3,5
2,2
1,1
4,4
51,53
2,2
2,2
3,3
2,2
3,3
2,4
2,2
2,2
2,2
2,2
39,41
2,6
2,2
3,4
15,15
3,7
2,2
0,0
3,7
2,2
2,5
3,3
110,135
2,10
2,2
3,8
2,2
3,3
2,2
2,2
3,3
1,7
1,1
6,6
2,2
2,6
2,2
3,3
2,2
2,3
2,2
2,2
2,2
7,7
3,9
2,7
2,3
3,7
2,2
3,5
3,3
3,5
2,2
3,7
3,9
9,9
1,1
2,2
100,100
2,2
2,2
3,8
2,2
2,2
10,10
100,100
3,5
8,10
1,2
1,22
2,2
2,4
3,3
3,3
51,51
2,2
1,1
20,20
3,5
1,12
1,23
2,19
2,4
3,11
2,2
3,9
28,29
2,2
9,9
2,2
7,7
2,2
3,6
2,2
2,2
1,3
4,4
3,3
3,5
1,1
2,2
2,2
1,2
2,6
1,1
2,2
5,5
2,2
2,3
2,2
3,3
9,9
2,2
1,1
3,3
3,33
3,12
2,2
1,3
2,2
1,1
3,3
6,6
3,3
3,3
2,5
3,3
37,41
3,3
2,2
3,5
0,0
2,9
9,9
2,2
7,7
1,1
3,3
30,30
2,2
2,4
2,8
2,4
2,3
2,2
3,3
2,3
2,38
1,2
2,2
3,3
2,4
2,2
2,4
2,4
5,5
2,10
3,5
2,5
22,22
1,3
3,3
2,2
2,15
2,2
3,5
1,6
3,3
3,3
3,3
2,2
1,3
1,1
2,9
2,2
8,8
11,11
20,20
5,5
2,82
2,2
3,3
0,0
2,16
2,2
3,3
2,2
2,2
2,4
3,3
8,8
2,2
2,2
2,2
1,1
9,49
3,3
2,2
3,3
2,5
3,3
6,6
9,9
1,4
8,8
2,5
1,3
3,10
2,2
2,2
3,3
2,4
2,6
2,2
2,2
2,2
2,2
52,52
1,1
40,42
3,3
2,3
2,2
2,8
2,2
8,8
0,0
3,3
20,20
2,4
1,24
3,3
2,2
3,3
2,2
2,4
2,2
10,10
2,2
2,2
2,2
120,120
2,2
1,1
3,7
2,2
2,2
2,2
1,16
2,2
1,22
45,45
0,0
3,3
2,6
11,11
3,5
2,2
2,2
2,2
2,2
2,2
3,3
3,3
2,2
30,30
2,7
2,2
2,2
2,3
20,20
0,0
2,2
3,5
2,2
3,3
2,2
1,3
3,3
0,0
2,2
1,1
2,2
2,2
3,23
3,3
2,6
4,4
2,2
2,4
3,3
2,2
37,37
2,2
3,5
2,3
2,2
2,2
3,5
2,2
2,2
2,21
2,2
2,2
2,2
2,2
2,2
2,2
27,27
4,4
2,2
2,2
2,4
3,5
3,5
3,7
84,84
3,3
2,4
0,0
3,3
3,3
90,90
2,2
0,0
2,3
2,2
2,2
2,2
98,98
2,2
2,2
3,3
6,6
72,129
2,2
2,2
3,5
8,8
26,26
2,2
2,2
2,2
2,3
3,3
9,9
2,2
3,3
2,28
6,6
1,1
0,0
7,7
2,2
1,1
4,7
7,7
9,37
1,1
1,1
77,77
2,2
3,3
2,4
2,18
2,2
2,4
3,3
2,69
2,2
1,24
2,2
3,3
8,8
3,5
8,8
3,4
2,2
8,8
35,36
3,5
2,2
4,6
2,2
21,21
3,3
3,7
2,2
2,2
116,116
100,104
2,2
2,2
2,2
3,3
3,7
1,2
2,2
2,3
2,2
2,2
90,90
1,1
2,2
3,3
14,14
7,7
2,2
1,2
2,2
6,6
2,2
2,3
2,2
6,6
2,2
2,2
3,23
2,2
3,5
2,2
2,4
1,1
2,2
2,10
2,22
0,0
3,3
1,2
3,3
3,3
3,7
2,2
2,2
2,3
2,3
5,6
3,3
2,18
3,6
3,3
2,2
3,3
2,2
9,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,6
1,1
1,2
2,4
14,14
2,2
1,1
2,4
2,2
1,1
3,13
2,2
5,5
3,3
1,5
2,2
3,3
2,2
2,2
3,3
2,7
2,2
3,3
2,2
2,2
1,2
2,2
1,1
16,24
1,2
2,2
2,2
3,5
3,3
2,2
2,2
30,31
3,3
2,11
2,2
1,3
2,2
2,7
2,3
2,2
2,2
2,4
36,36
9,9
10,10
2,8
2,2
1,20
2,2
3,5
20,20
2,2
2,2
2,2
2,2
2,2
20,20
2,2
2,2
3,3
3,6
2,2
1,2
2,3
2,2
3,60
1,1
3,3
8,8
2,12
2,3
156,156
22,22
3,3
3,4
3,5
33,33
2,2
3,3
6,6
2,2
1,1
0,0
1,2
2,2
64,64
2,2
2,16
13,13
2,86
2,6
2,4
0,0
2,2
2,2
1,1
2,2
2,2
4,4
0,0
3,3
2,2
2,3
3,5
4,6
2,2
0,0
3,3
121,123
1,2
0,0
2,2
7,7
3,3
2,4
0,0
2,2
2,2
11,11
0,0
9,13
19,21
2,2
2,2
3,3
2,3
3,3
0,0
2,2
2,2
2,2
2,2
2,2
2,2
8,8
0,0
1,37
1,1
2,2
2,2
2,2
8,8
3,5
51,74
2,2
3,3
2,2
2,2
2,2
1,3
11,11
2,2
1,3
4,5
3,6
2,4
1,1
2,2
2,2
2,2
1,1
98,102
2,9
3,3
2,2
0,0
8,8
8,8
3,4
2,4
2,3
2,7
3,3
20,20
2,2
7,7
5,5
3,3
2,2
6,6
2,7
2,2
8,8
2,2
2,2
6,6
2,2
11,25
3,3
9,9
9,9
2,2
1,81
1,2
3,3
4,4
3,3
6,6
9,9
2,2
3,3
2,12
2,4
2,8
2,2
2,80
2,4
2,2
1,3
2,2
2,80
2,2
2,2
2,2
8,8
2,9
3,3
5,5
2,3
2,82
2,2
6,6
2,2
2,2
2,2
2,2
1,9
3,3
9,9
5,5
3,3
2,2
2,2
21,24
3,5
9,9
8,8
1,2
3,3
2,2
2,2
10,10
1,2
2,2
11,11
2,2
4,4
2,6
3,3
8,9
3,3
3,5
1,1
1,2
2,2
2,6
0,0
11,11
3,5
2,2
3,3
8,8
2,2
2,2
2,2
3,3
2,2
3,3
4,17
2,2
2,2
1,1
4,4
1,1
1,2
6,6
2,8
8,8
3,7
5,5
3,20
3,3
51,51
2,4
2,2
2,2
1,1
143,143
2,2
2,2
2,2
3,3
14,14
11,11
3,7
2,2
2,2
3,5
2,2
1,1
2,3
3,5
3,3
2,2
2,2
1,2
1,4
5,5
3,3
1,20
8,8
1,4
8,12
6,6
2,2
2,2
2,2
2,2
3,3
3,3
2,8
2,68
3,3
5,7
1,25
3,3
6,6
2,10
2,2
22,22
3,3
2,3
11,11
1,20
2,10
3,3
26,26
1,1
2,2
2,2
1,1
2,4
43,45
2,2
1,6
1,1
3,5
2,2
9,12
1,1
1,1
2,2
0,0
6,6
2,25
1,2
2,8
3,3
2,2
2,2
1,2
5,5
5,5
8,8
3,5
2,2
3,5
2,4
3,7
2,2
2,28
3,3
10,12
2,4
2,2
2,2
2,2
2,2
3,3
2,4
3,4
3,3
8,8
3,3
6,11
2,6
2,2
2,7
8,8
1,1
9,9
2,2
2,2
1,1
2,28
8,10
20,20
1,2
22,22
11,11
3,3
2,2
2,3
2,4
2,2
0,0
2,2
2,2
3,3
3,7
3,6
0,0
2,2
2,2
9,9
1,2
2,2
2,2
2,3
3,4
2,2
3,3
2,10
8,8
9,9
1,26
2,2
3,3
2,2
1,2
2,2
3,3
4,4
3,3
2,2
2,2
3,7
2,6
2,3
2,4
2,2
2,2
3,3
32,36
3,3
2,82
3,3
2,2
0,0
0,0
6,6
2,5
2,2
2,4
1,5
2,2
1,4
1,1
1,1
3,5
3,7
2,2
2,2
1,2
5,15
4,4
4,4
3,5
1,5
2,2
3,3
8,8
65,203
4,7
3,3
3,3
3,7
2,2
48,52
2,5
2,4
107,107
3,3
3,3
3,3
2,4
2,13
2,7
12,12
2,2
0,0
2,2
2,2
3,8
100,100
1,1
3,3
3,13
3,5
2,3
6,6
2,4
1,1
1,1
3,3
2,2
0,0
2,2
3,5
50,50
3,3
2,3
1,1
3,3
3,5
9,9
2,4
2,2
100,100
2,2
2,2
2,2
5,5
3,3
2,2
2,5
12,12
2,29
1,1
2,2
1,3
2,2
3,4
3,3
2,2
2,4
2,2
3,12
2,2
3,14
3,8
3,3
1,7
2,4
13,13
51,51
2,2
28,28
2,2
1,13
4,5
2,2
2,2
3,3
2,2
3,3
3,3
3,3
2,4
2,3
2,2
4,4
3,3
2,4
2,6
3,6
3,9
3,5
9,9
2,2
2,6
15,34
8,8
3,3
0,0
2,2
3,5
1,30
2,2
2,16
2,15
0,0
8,8
2,2
2,2
2,2
2,2
2,2
2,2
8,8
2,2
2,2
3,3
2,4
2,2
1,2
0,0
2,2
3,3
3,7
24,46
2,2
3,3
3,3
2,2
8,8
3,9
2,2
6,12
2,2
2,2
1,1
1,48
9,9
2,2
2,6
100,100
8,8
2,2
2,2
1,5
2,2
2,2
2,2
3,5
2,3
2,2
3,14
88,88
2,2
2,4
2,2
2,2
3,3
3,3
2,2
2,4
3,13
78,78
2,6
6,6
3,3
2,2
2,2
3,3
1,1
9,9
3,3
2,4
2,2
9,49
3,3
2,2
10,10
2,8
3,4
3,6
2,4
2,2
8,8
3,3
1,2
1,4
3,8
3,16
26,26
2,2
2,5
2,2
2,2
1,2
141,141
5,6
3,10
2,15
4,4
3,7
8,8
2,7
2,2
2,13
3,3
2,2
3,26
3,6
3,3
2,2
2,2
2,6
2,2
2,24
3,7
1,4
2,2
3,7
3,8
1,1
3,8
3,3
3,5
3,18
0,0
3,3
4,4
2,2
11,11
2,2
2,10
2,2
54,75
9,9
3,4
11,12
3,3
23,25
2,2
2,4
3,3
2,2
2,2
2,4
42,42
0,0
2,4
1,2
1,1
22,24
8,8
2,2
2,2
2,2
100,100
3,19
2,5
3,3
2,2
2,4
3,3
10,12
2,2
3,6
1,1
2,2
2,2
1,5
2,2
0,0
2,2
3,3
2,2
1,4
2,2
2,2
2,2
5,5
2,4
3,3
2,5
2,2
2,5
2,11
2,2
2,2
3,3
2,3
1,1
1,24
89,89
3,7
2,2
2,2
2,2
3,3
3,3
2,2
3,3
9,12
2,2
2,2
2,2
3,3
1,1
2,8
2,2
2,2
2,2
3,5
8,8
3,15
2,2
1,2
15,15
6,11
2,4
2,2
2,4
8,13
3,3
2,2
2,2
90,181
134,287
2,2
2,4
3,3
3,3
154,154
2,2
2,2
19,20
3,8
2,4
1,1
1,2
2,4
0,0
2,82
2,3
3,3
3,3
2,4
9,9
1,5
1,9
2,2
6,6
1,1
2,2
0,0
1,3
2,2
1,1
3,3
3,3
2,2
9,15
1,3
2,2
4,6
2,2
2,2
2,2
3,17
2,2
2,2
9,9
2,2
3,5
3,8
2,5
3,3
1,6
9,9
2,2
3,3
3,3
3,5
2,3
30,103
2,2
2,2
3,3
2,3
1,3
11,11
2,4
2,2
11,11
0,0
2,4
2,21
2,2
8,8
9,9
2,2
3,3
2,2
9,9
3,4
2,2
1,2
2,2
2,2
2,4
2,16
3,5
3,8
2,2
2,2
3,6
3,3
2,5
1,2
9,9
2,2
2,2
2,2
3,3
1,1
2,2
3,3
40,42
3,3
1,1
3,6
2,2
3,4
3,3
2,2
2,2
10,10
2,2
2,2
2,2
2,2
2,3
69,69
3,3
2,4
1,44
2,18
8,8
1,1
38,38
72,72
3,5
3,5
2,2
8,8
8,48
3,3
10,10
8,8
3,3
0,0
3,5
10,10
3,6
9,9
1,2
1,45
3,11
9,9
56,99
1,1
1,5
2,2
4,4
9,9
1,1
3,7
1,2
0,0
8,10
2,4
2,2
9,10
2,2
28,28
3,3
2,2
3,3
36,36
20,20
2,2
3,5
2,2
1,2
1,1
9,9
2,2
1,2
1,4
3,3
2,37
2,2
3,5
2,2
3,3
2,4
3,3
7,11
2,4
9,9
2,3
2,2
3,3
2,2
1,2
4,4
2,4
3,12
2,2
2,2
2,2
4,4
7,7
3,3
2,2
2,2
2,2
2,2
2,2
9,9
2,4
0,0
2,2
3,5
3,3
1,3
3,3
2,2
3,3
18,18
3,3
2,4
2,6
14,25
2,4
8,8
2,2
2,82
2,2
1,1
2,4
2,2
20,20
2,2
2,2
4,4
2,2
2,2
3,3
3,5
6,6
1,19
3,9
2,2
9,9
2,2
2,12
2,2
3,5
3,5
2,2
2,2
2,2
2,2
2,3
3,5
3,4
3,24
2,2
4,4
1,2
1,1
2,2
2,2
3,9
4,4
2,2
1,2
1,2
4,45
3,10
3,3
1,3
2,2
49,173
3,3
2,2
3,7
3,3
0,0
3,7
2,82
2,11
3,3
3,15
3,3
2,2
2,8
5,5
2,6
8,19
2,2
3,7
3,4
2,2
1,6
2,2
17,17
3,5
2,2
0,0
1,1
2,2
2,79
3,5
100,106
51,74
2,2
2,2
4,4
3,7
1,1
1,1
62,62
1,1
3,5
1,1
3,3
0,0
2,2
2,2
2,2
2,3
2,2
3,3
2,2
8,8
2,82
3,5
0,0
1,2
1,30
3,11
2,2
3,4
1,1
3,7
1,5
2,2
2,2
3,7
7,7
1,4
2,2
22,22
2,2
0,0
6,6
1,1
2,2
2,2
23,102
3,5
3,3
3,3
2,2
0,0
1,21
3,3
2,2
8,8
3,3
3,3
1,2
9,9
1,1
2,7
2,81
2,2
3,6
3,8
3,3
2,4
9,9
5,5
3,3
2,2
2,2
1,1
1,10
3,7
2,2
9,9
1,23
2,72
10,22
2,2
2,2
2,3
8,8
2,8
10,10
2,31
3,3
2,23
8,8
2,2
13,15
4,7
2,4
3,14
2,2
2,2
1,2
10,10
10,12
5,16
3,3
3,4
2,45
2,2
2,2
9,9
2,2
100,115
1,26
2,2
2,2
2,4
0,0
2,2
2,2
9,9
34,34
2,5
1,1
3,8
3,10
100,100
2,97
2,2
3,5
25,25
2,2
8,8
32,32
3,104
2,2
10,10
3,5
2,2
2,2
3,3
9,9
2,3
1,1
9,9
3,4
0,0
3,5
2,2
17,17
